0 info it worked if it ends with ok
2231 silly addNameRange   range: '>=6.0.2 <7.0.0',
2231 silly addNameRange   hasData: true }
2232 silly addNameRange versions [ 'promise-polyfill',
2232 silly addNameRange   [ '1.0.1',
2232 silly addNameRange     '1.0.5',
2232 silly addNameRange     '1.0.6',
2232 silly addNameRange     '1.1.0',
2232 silly addNameRange     '1.1.2',
2232 silly addNameRange     '1.1.3',
2232 silly addNameRange     '1.1.5',
2232 silly addNameRange     '1.1.6',
2232 silly addNameRange     '2.0.0',
2232 silly addNameRange     '2.0.1',
2232 silly addNameRange     '2.0.2',
2232 silly addNameRange     '2.1.0',
2232 silly addNameRange     '2.1.1',
2232 silly addNameRange     '2.1.2',
2232 silly addNameRange     '2.1.3',
2232 silly addNameRange     '2.1.4',
2232 silly addNameRange     '3.0.0',
2232 silly addNameRange     '3.1.0',
2232 silly addNameRange     '4.0.1',
2232 silly addNameRange     '4.0.2',
2232 silly addNameRange     '4.0.3',
2232 silly addNameRange     '4.0.4',
2232 silly addNameRange     '5.0.0',
2232 silly addNameRange     '5.1.0',
2232 silly addNameRange     '5.2.0',
2232 silly addNameRange     '5.2.1',
2232 silly addNameRange     '6.0.0',
2232 silly addNameRange     '6.0.1',
2232 silly addNameRange     '6.0.2',
2232 silly addNameRange     '6.1.0',
2232 silly addNameRange     '7.0.0',
2232 silly addNameRange     '7.0.1',
2232 silly addNameRange     '7.0.2',
2232 silly addNameRange     '7.1.0' ] ]
2233 silly addNamed promise-polyfill@6.1.0
2234 verbose addNamed "6.1.0" is a plain semver version for promise-polyfill
2235 silly mapToRegistry name promise-polyfill
2236 silly mapToRegistry using default registry
2237 silly mapToRegistry registry https://registry.npmjs.org/
2238 silly mapToRegistry uri https://registry.npmjs.org/promise-polyfill
2239 verbose addRemoteTarball https://registry.npmjs.org/promise-polyfill/-/promise-polyfill-6.1.0.tgz not in flight; adding
2240 verbose addRemoteTarball [ 'https://registry.npmjs.org/promise-polyfill/-/promise-polyfill-6.1.0.tgz',
2240 verbose addRemoteTarball   'dfa96943ea9c121fca4de9b5868cb39d3472e057' ]
2241 info retry fetch attempt 1 at 3:47:30 PM
2242 info attempt registry request try #1 at 3:47:30 PM
2243 http fetch GET https://registry.npmjs.org/promise-polyfill/-/promise-polyfill-6.1.0.tgz
2244 silly gunzTarPerm extractEntry dist/cjs/src/service.js.map
2245 silly gunzTarPerm modified mode [ 'dist/cjs/src/service.js.map', 416, 420 ]
2246 silly gunzTarPerm extractEntry dist/cjs/src/task.d.ts
2247 silly gunzTarPerm modified mode [ 'dist/cjs/src/task.d.ts', 416, 420 ]
2248 silly gunzTarPerm extractEntry dist/cjs/src/core/types.d.ts
2249 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/types.d.ts', 416, 420 ]
2250 silly gunzTarPerm extractEntry dist/cjs/src/core/types.js
2251 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/types.js', 416, 420 ]
2252 silly gunzTarPerm extractEntry dist/cjs/src/task.js
2253 silly gunzTarPerm modified mode [ 'dist/cjs/src/task.js', 416, 420 ]
2254 silly gunzTarPerm extractEntry dist/cjs/src/task.js.map
2255 silly gunzTarPerm modified mode [ 'dist/cjs/src/task.js.map', 416, 420 ]
2256 silly gunzTarPerm extractEntry dist/cjs/src/core/types.js.map
2257 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/types.js.map', 416, 420 ]
2258 silly gunzTarPerm extractEntry dist/cjs/src/core/version.d.ts
2259 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/version.d.ts', 416, 420 ]
2260 silly gunzTarPerm extractEntry dist/cjs/src/tasksnapshot.d.ts
2261 silly gunzTarPerm modified mode [ 'dist/cjs/src/tasksnapshot.d.ts', 416, 420 ]
2262 silly gunzTarPerm extractEntry dist/cjs/src/core/version.js
2263 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/version.js', 416, 420 ]
2264 silly gunzTarPerm extractEntry dist/cjs/src/core/version.js.map
2265 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/version.js.map', 416, 420 ]
2266 silly gunzTarPerm extractEntry dist/cjs/src/tasksnapshot.js
2267 silly gunzTarPerm modified mode [ 'dist/cjs/src/tasksnapshot.js', 416, 420 ]
2268 silly gunzTarPerm extractEntry dist/cjs/src/tasksnapshot.js.map
2269 silly gunzTarPerm modified mode [ 'dist/cjs/src/tasksnapshot.js.map', 416, 420 ]
2270 silly gunzTarPerm extractEntry dist/cjs/src/core/view_snapshot.d.ts
2271 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/view_snapshot.d.ts', 416, 420 ]
2272 silly gunzTarPerm extractEntry dist/cjs/src/core/view_snapshot.js
2273 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/view_snapshot.js', 416, 420 ]
2274 silly gunzTarPerm extractEntry dist/esm/index.d.ts
2275 silly gunzTarPerm modified mode [ 'dist/esm/index.d.ts', 416, 420 ]
2276 silly gunzTarPerm extractEntry dist/esm/index.js
2277 silly gunzTarPerm modified mode [ 'dist/esm/index.js', 416, 420 ]
2278 silly gunzTarPerm extractEntry dist/cjs/src/core/view_snapshot.js.map
2279 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/view_snapshot.js.map', 416, 420 ]
2280 silly gunzTarPerm extractEntry dist/cjs/src/core/view.d.ts
2281 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/view.d.ts', 416, 420 ]
2282 silly gunzTarPerm extractEntry dist/esm/index.js.map
2283 silly gunzTarPerm modified mode [ 'dist/esm/index.js.map', 416, 420 ]
2284 silly gunzTarPerm extractEntry dist/esm/src/implementation/args.d.ts
2285 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/args.d.ts', 416, 420 ]
2286 silly gunzTarPerm extractEntry dist/cjs/src/core/view.js
2287 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/view.js', 416, 420 ]
2288 silly gunzTarPerm extractEntry dist/cjs/src/core/view.js.map
2289 silly gunzTarPerm modified mode [ 'dist/cjs/src/core/view.js.map', 416, 420 ]
2290 silly gunzTarPerm extractEntry dist/esm/src/implementation/args.js
2291 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/args.js', 416, 420 ]
2292 silly gunzTarPerm extractEntry dist/esm/src/implementation/args.js.map
2293 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/args.js.map', 416, 420 ]
2294 silly gunzTarPerm extractEntry dist/esm/src/implementation/array.d.ts
2295 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/array.d.ts', 416, 420 ]
2296 silly gunzTarPerm extractEntry dist/esm/src/implementation/array.js
2297 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/array.js', 416, 420 ]
2298 silly gunzTarPerm extractEntry dist/cjs/src/local/eager_garbage_collector.d.ts
2299 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/eager_garbage_collector.d.ts', 416, 420 ]
2300 silly gunzTarPerm extractEntry dist/cjs/src/local/eager_garbage_collector.js
2301 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/eager_garbage_collector.js', 416, 420 ]
2302 silly gunzTarPerm extractEntry dist/esm/src/implementation/array.js.map
2303 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/array.js.map', 416, 420 ]
2304 silly gunzTarPerm extractEntry dist/esm/src/implementation/async.d.ts
2305 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/async.d.ts', 416, 420 ]
2306 silly gunzTarPerm extractEntry dist/cjs/src/local/eager_garbage_collector.js.map
2307 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/eager_garbage_collector.js.map', 416, 420 ]
2308 silly gunzTarPerm extractEntry dist/cjs/src/local/encoded_resource_path.d.ts
2309 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/encoded_resource_path.d.ts', 416, 420 ]
2310 silly gunzTarPerm extractEntry dist/cjs/src/local/encoded_resource_path.js
2311 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/encoded_resource_path.js', 416, 420 ]
2312 silly gunzTarPerm extractEntry dist/cjs/src/local/encoded_resource_path.js.map
2313 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/encoded_resource_path.js.map', 416, 420 ]
2314 silly gunzTarPerm extractEntry dist/esm/src/implementation/async.js
2315 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/async.js', 416, 420 ]
2316 silly gunzTarPerm extractEntry dist/esm/src/implementation/async.js.map
2317 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/async.js.map', 416, 420 ]
2318 silly gunzTarPerm extractEntry dist/esm/src/implementation/authwrapper.d.ts
2319 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/authwrapper.d.ts', 416, 420 ]
2320 silly gunzTarPerm extractEntry dist/esm/src/implementation/authwrapper.js
2321 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/authwrapper.js', 416, 420 ]
2322 silly gunzTarPerm extractEntry dist/cjs/src/local/garbage_collector.d.ts
2323 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/garbage_collector.d.ts', 416, 420 ]
2324 silly gunzTarPerm extractEntry dist/esm/src/implementation/authwrapper.js.map
2325 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/authwrapper.js.map', 416, 420 ]
2326 silly gunzTarPerm extractEntry dist/esm/src/implementation/backoff.d.ts
2327 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/backoff.d.ts', 416, 420 ]
2328 silly gunzTarPerm extractEntry dist/esm/src/implementation/backoff.js
2329 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/backoff.js', 416, 420 ]
2330 silly gunzTarPerm extractEntry dist/esm/src/implementation/backoff.js.map
2331 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/backoff.js.map', 416, 420 ]
2332 silly gunzTarPerm extractEntry dist/cjs/src/local/garbage_collector.js
2333 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/garbage_collector.js', 416, 420 ]
2334 silly gunzTarPerm extractEntry dist/esm/src/implementation/blob.d.ts
2335 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/blob.d.ts', 416, 420 ]
2336 silly gunzTarPerm extractEntry dist/esm/src/implementation/blob.js
2337 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/blob.js', 416, 420 ]
2338 silly gunzTarPerm extractEntry dist/esm/src/implementation/blob.js.map
2339 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/blob.js.map', 416, 420 ]
2340 silly gunzTarPerm extractEntry dist/esm/src/implementation/constants.d.ts
2341 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/constants.d.ts', 416, 420 ]
2342 silly gunzTarPerm extractEntry dist/cjs/src/local/garbage_collector.js.map
2343 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/garbage_collector.js.map', 416, 420 ]
2344 silly gunzTarPerm extractEntry dist/cjs/src/local/garbage_source.d.ts
2345 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/garbage_source.d.ts', 416, 420 ]
2346 silly gunzTarPerm extractEntry dist/esm/src/implementation/constants.js
2347 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/constants.js', 416, 420 ]
2348 silly gunzTarPerm extractEntry dist/esm/src/implementation/constants.js.map
2349 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/constants.js.map', 416, 420 ]
2350 silly gunzTarPerm extractEntry dist/esm/src/implementation/error.d.ts
2351 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/error.d.ts', 416, 420 ]
2352 silly gunzTarPerm extractEntry dist/esm/src/implementation/error.js
2353 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/error.js', 416, 420 ]
2354 silly gunzTarPerm extractEntry dist/cjs/src/local/garbage_source.js
2355 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/garbage_source.js', 416, 420 ]
2356 silly gunzTarPerm extractEntry dist/cjs/src/local/garbage_source.js.map
2357 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/garbage_source.js.map', 416, 420 ]
2358 silly gunzTarPerm extractEntry dist/esm/src/implementation/error.js.map
2359 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/error.js.map', 416, 420 ]
2360 silly gunzTarPerm extractEntry dist/esm/src/implementation/failrequest.d.ts
2361 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/failrequest.d.ts', 416, 420 ]
2362 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_mutation_queue.d.ts
2363 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_mutation_queue.d.ts', 416, 420 ]
2364 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_mutation_queue.js
2365 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_mutation_queue.js', 416, 420 ]
2366 silly gunzTarPerm extractEntry dist/esm/src/implementation/failrequest.js
2367 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/failrequest.js', 416, 420 ]
2368 silly gunzTarPerm extractEntry dist/esm/src/implementation/failrequest.js.map
2369 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/failrequest.js.map', 416, 420 ]
2370 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_mutation_queue.js.map
2371 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_mutation_queue.js.map',
2371 silly gunzTarPerm   416,
2371 silly gunzTarPerm   420 ]
2372 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_persistence.d.ts
2373 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_persistence.d.ts', 416, 420 ]
2374 http fetch 200 https://registry.npmjs.org/promise-polyfill/-/promise-polyfill-6.1.0.tgz
2375 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_persistence.js
2376 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_persistence.js', 416, 420 ]
2377 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_persistence.js.map
2378 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_persistence.js.map', 416, 420 ]
2379 silly gunzTarPerm extractEntry dist/esm/src/implementation/fs.d.ts
2380 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/fs.d.ts', 416, 420 ]
2381 silly gunzTarPerm extractEntry dist/esm/src/implementation/fs.js
2382 silly gunzTarPerm modified mode [ 'dist/esm/src/implementation/fs.js', 416, 420 ]
2383 silly fetchAndShaCheck shasum dfa96943ea9c121fca4de9b5868cb39d3472e057
2384 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/promise-polyfill/-/promise-polyfill-6.1.0.tgz not in flight; adding
2385 verbose addTmpTarball already have metadata; skipping unpack for promise-polyfill@6.1.0
2386 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_query_cache.d.ts
2387 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_query_cache.d.ts', 416, 420 ]
2388 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_query_cache.js
2389 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_query_cache.js', 416, 420 ]
2390 silly cache afterAdd promise-polyfill@6.1.0
2391 verbose afterAdd /Users/matheus/.npm/promise-polyfill/6.1.0/package/package.json not in flight; writing
2392 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_query_cache.js.map
2393 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_query_cache.js.map', 416, 420 ]
2394 silly gunzTarPerm extractEntry dist/cjs/src/local/indexeddb_remote_document_cache.d.ts
2395 silly gunzTarPerm modified mode [ 'dist/cjs/src/local/indexeddb_remote_document_cache.d.ts',
2395 silly gunzTarPerm   416,
2395 silly gunzTarPerm   420 ]
2396 verbose afterAdd /Users/matheus/.npm/promise-polyfill/6.1.0/package/package.json written
2397 silly install resolved [ { name: 'promise-polyfill',
2397 silly install resolved     version: '6.1.0',
2397 silly install resolved     description: 'Lightweight promise polyfill. A+ compliant',
2397 silly install resolved     main: 'promise.js',
2397 silly install resolved     scripts:
2397 silly install resolved      { test: 'eslint promise.js && mocha && karma start --single-run',
2397 silly install resolved        build: 'uglifyjs --compress --support-ie8 --mangle -o promise.min.js -- promise.js ' },
2397 silly install resolved     repository:
2397 silly install resolved      { type: 'git',
2397 silly install resolved        url: 'git+https://taylorhakes@github.com/taylorhakes/promise-polyfill.git' },
2397 silly install resolved     author: { name: 'Taylor Hakes' },
2397 silly install resolved     license: 'MIT',
2397 silly install resolved     bugs: { url: 'https://github.com/taylorhakes/promise-polyfill/issues' },
2397 silly install resolved     homepage: 'https://github.com/taylorhakes/promise-polyfill',
2397 silly install resolved     devDependencies:
2397 silly install resolved      { eslint: '^2.4.0',
2397 silly install resolved        karma: '^0.13.19',
2397 silly install resolved        'karma-browserify': '^4.4.2',
2397 silly install resolved        'karma-chrome-launcher': '^0.2.2',
2397 silly install resolved        'karma-mocha': '^0.2.1',
2397 silly install resolved        mocha: '^2.3.4',
2397 silly install resolved        'promises-aplus-tests': '*',
2397 silly install resolved        sinon: '^1.17.2',
2397 silly install resolved        'uglify-js': '^2.6.2' },
2397 silly install resolved     keywords: [ 'promise', 'promise-polyfill', 'ES6', 'promises-aplus' ],
2397 silly install resolved     dependencies: {},
2397 silly install resolved     gitHead: '463e36b2f7927e5231c4dddb2483fa7619438b3b',
2397 silly install resolved     _id: 'promise-polyfill@6.1.0',
2397 silly install resolved     _shasum: 'dfa96943ea9c121fca4de9b5868cb39d3472e057',
2397 silly install resolved     _from: 'promise-polyfill@>=6.0.2 <7.0.0',
2397 silly install resolved     _npmVersion: '4.1.2',
2397 silly install resolved     _nodeVersion: '7.6.0',
2397 silly install resolved     _npmUser: { name: 'taylorhakes', email: 'npm@taylorhakes.com' },
2397 silly install resolved     dist:
2397 silly install resolved      { shasum: 'dfa96943ea9c121fca4de9b5868cb39d3472e057',
